semana_fin,horas_validas,nox_media_mg_nm3,nox_mediana_mg_nm3,nox_sd_mg_nm3,nox_min_mg_nm3,nox_max_mg_nm3,horas_esperadas,cobertura,semana_utilizable,semana_completa_en_periodo,usar_modelamiento
2022-11-06,167,307.577132036586,311.4119873046875,63.30703569212234,126.95600128173828,563.8460083007812,168,0.9940476190476191,True,True,True
2022-11-13,160,340.761768245697,318.8199920654297,61.28492778575409,243.1779937744141,490.8940124511719,168,0.9523809523809523,True,True,True
2022-11-20,162,365.7030123722406,372.96299743652344,66.54016267409168,16.93899917602539,520.72900390625,168,0.9642857142857143,True,True,True
2022-11-27,147,368.3654080345517,380.0140075683594,48.58458605662197,212.41200256347656,520.2739868164062,168,0.875,True,True,True
2022-12-04,166,307.9326034827405,317.26499938964844,110.93771237556902,5.525000095367432,581.7349853515625,168,0.9880952380952381,True,True,True
2022-12-11,159,382.1802141681407,375.4679870605469,52.13687224505329,277.7470092773437,507.4500122070313,168,0.9464285714285714,True,True,True
2022-12-18,162,398.6254497575171,420.76548767089844,66.29329246467708,253.4459991455078,529.9229736328125,168,0.9642857142857143,True,True,True
2022-12-25,165,357.19273394960345,353.9970092773437,48.276731999471316,215.41000366210935,455.6969909667969,168,0.9821428571428571,True,True,True
2023-01-01,122,367.1506157546747,381.6894989013672,41.475533521165126,265.04998779296875,431.1520080566406,168,0.7261904761904762,False,True,False
2023-01-08,158,356.08940646014634,355.7635040283203,37.03768097464999,234.26199340820312,466.8789978027344,168,0.9404761904761905,True,True,True
2023-01-15,168,392.920292082287,377.8554992675781,54.69645651536241,286.25201416015625,595.8909912109375,168,1.0,True,True,True
2023-01-22,167,367.1770056079248,360.10400390625,41.583682317497875,265.30499267578125,501.66900634765625,168,0.9940476190476191,True,True,True
2023-01-29,167,370.9767609556278,363.0199890136719,36.64683849924478,297.52301025390625,475.8009948730469,168,0.9940476190476191,True,True,True
2023-02-05,168,365.94791067214237,352.88450622558594,38.511116712908425,300.39801025390625,467.7999877929688,168,1.0,True,True,True
2023-02-12,167,369.9469999210563,367.6659851074219,36.29727845458946,276.09600830078125,488.2630004882813,168,0.9940476190476191,True,True,True
2023-02-19,168,369.1497259594145,367.1844940185547,48.61681784484292,252.60400390625,478.9819946289063,168,1.0,True,True,True
2023-02-26,168,324.0548032124837,319.03399658203125,33.01279261138248,251.12399291992188,431.91900634765625,168,1.0,True,True,True
2023-03-05,166,365.0145899761154,361.5449981689453,41.45832638576221,259.1830139160156,492.6130065917969,168,0.9880952380952381,True,True,True
2023-03-12,168,334.7400418236142,327.77149963378906,60.15695971464825,258.8280029296875,602.0280151367188,168,1.0,True,True,True
2023-03-19,165,317.41932067871096,291.0710144042969,56.38263676853827,247.4640045166016,514.572998046875,168,0.9821428571428571,True,True,True
2023-03-26,164,281.3284680436297,278.13951110839844,25.975400642669715,207.23199462890625,351.7569885253906,168,0.9761904761904762,True,True,True
2023-04-02,155,343.2963875063004,348.3680114746094,77.14029722905596,209.3580017089844,499.2309875488281,168,0.9226190476190477,True,True,True
2023-04-09,168,392.91757151058744,403.57899475097656,69.16304132722819,18.2549991607666,665.8259887695312,168,1.0,True,True,True
2023-04-16,168,390.4129764920189,394.53749084472656,65.2692019380701,241.9640045166016,559.3099975585938,168,1.0,True,True,True
2023-04-23,166,340.94092743655284,341.9134979248047,34.57729141718704,254.4850006103516,426.3659973144531,168,0.9880952380952381,True,True,True
2023-04-30,166,342.46443884056737,350.427490234375,37.44363449353809,238.19400024414065,403.8900146484375,168,0.9880952380952381,True,True,True
2023-05-07,168,367.95272645496186,362.36151123046875,29.489065008629908,295.29400634765625,462.1289978027344,168,1.0,True,True,True
2023-05-14,168,381.3851955958775,374.1600036621094,26.771813768923558,319.593994140625,459.031005859375,168,1.0,True,True,True
2023-05-21,164,369.554432566573,369.1330108642578,31.04554168143142,270.0350036621094,482.6050109863281,168,0.9761904761904762,True,True,True
2023-05-28,167,382.63082154782234,375.5159912109375,38.35380689565476,282.47100830078125,476.0150146484375,168,0.9940476190476191,True,True,True
2023-06-04,168,376.56885183425175,376.6654968261719,27.499995275415884,281.4760131835937,464.2860107421875,168,1.0,True,True,True
2023-06-11,167,372.6174493664039,366.7070007324219,34.852827821970024,305.0899963378906,480.33599853515625,168,0.9940476190476191,True,True,True
2023-06-18,167,367.71244364298747,363.9599914550781,32.587087075470244,284.2260131835937,500.9939880371094,168,0.9940476190476191,True,True,True
2023-06-25,129,357.00961256396863,351.3559875488281,32.48580136710608,282.2929992675781,460.93499755859375,168,0.7678571428571429,True,True,True
2023-07-02,160,370.87270603179934,350.7594909667969,61.38015049289282,224.13499450683597,545.5960083007812,168,0.9523809523809523,True,True,True
2023-07-09,168,346.4440349397205,344.9980010986328,43.26588341050399,267.48699951171875,469.9639892578125,168,1.0,True,True,True
2023-07-16,160,336.9936002731323,345.6080017089844,43.62930954228599,214.43299865722656,436.4530029296875,168,0.9523809523809523,True,True,True
2023-07-23,163,377.28526989521424,379.3699951171875,29.379305666239457,295.4259948730469,439.875,168,0.9702380952380952,True,True,True
2023-07-30,166,365.3487292370164,361.7304992675781,47.95251497608432,219.9069976806641,468.5929870605469,168,0.9880952380952381,True,True,True
2023-08-06,158,360.4261770127695,359.89599609375,32.533885521246326,307.4469909667969,465.5280151367188,168,0.9404761904761905,True,True,True
2023-08-13,145,392.0263029953529,391.0669860839844,34.259484015370454,279.1340026855469,468.4830017089844,168,0.8630952380952381,True,True,True
2023-08-20,153,373.69901400298073,380.1610107421875,57.73027957445997,201.31300354003903,507.822998046875,168,0.9107142857142857,True,True,True
2023-08-27,97,349.09781387171796,355.7090148925781,32.963412844493014,273.3349914550781,423.2330017089844,168,0.5773809523809523,False,True,False
2023-09-03,168,372.54227974301295,375.4804992675781,37.71019214385413,268.8999938964844,511.9200134277344,168,1.0,True,True,True
2023-09-10,168,367.59660085042316,369.5865020751953,34.55121655093878,278.2080078125,454.6369934082031,168,1.0,True,True,True
2023-09-17,168,373.2163395654587,371.24900817871094,42.05511509413019,236.4290008544922,465.0490112304688,168,1.0,True,True,True
2023-09-24,168,310.32932154337567,306.90550231933594,27.890970395530925,221.1540069580078,400.9549865722656,168,1.0,True,True,True
2023-10-01,160,331.8260194778442,327.1634979248047,35.743322515870084,261.5509948730469,448.10400390625,168,0.9523809523809523,True,True,True
2023-10-08,168,341.5153161003476,343.87599182128906,48.455354265561795,190.01400756835935,420.9670104980469,168,1.0,True,True,True
2023-10-15,168,325.7990719023205,325.1475067138672,34.845344183200574,209.06399536132807,431.5010070800781,168,1.0,True,True,True
2023-10-22,168,320.4838262285505,322.8040008544922,43.727314995794195,173.51100158691406,398.1409912109375,168,1.0,True,True,True
2023-10-29,167,384.9205632009906,393.1480102539063,48.533430516509526,193.4759979248047,492.8089904785156,168,0.9940476190476191,True,True,True
2023-11-05,165,403.6725029222893,401.6159973144531,24.87743500117316,319.2070007324219,473.0130004882813,168,0.9821428571428571,True,True,True
2023-11-12,168,366.5647197905041,368.1239929199219,28.374231211006876,256.3420104980469,460.3909912109375,168,1.0,True,True,True
2023-11-19,168,374.8631855192639,374.58900451660156,31.292101998490754,291.4599914550781,479.64300537109375,168,1.0,True,True,True
2023-11-26,168,385.18268439883275,372.8504943847656,35.73769169888115,318.8059997558594,470.55999755859375,168,1.0,True,True,True
2023-12-03,139,378.8293160637506,378.1520080566406,48.644536701617305,253.48800659179688,479.364013671875,168,0.8273809523809523,True,True,True
2023-12-10,154,283.31185001521914,296.19850158691406,49.24316207734215,191.2400054931641,421.9909973144531,168,0.9166666666666666,True,True,True
2023-12-17,168,305.89061328342984,309.8874969482422,21.165581194333715,242.3769989013672,357.79901123046875,168,1.0,True,True,True
2023-12-24,168,302.07871963864284,303.68699645996094,20.81486775714427,245.57000732421875,350.7059936523437,168,1.0,True,True,True
2023-12-31,100,314.3378796386719,301.031494140625,42.83363389043051,240.0919952392578,454.8399963378906,168,0.5952380952380952,False,True,False
2024-01-07,145,303.60070285139415,304.554992675781,41.49726966759455,205.466995239258,381.177001953125,168,0.8630952380952381,True,True,True
2024-01-14,165,327.0332185687441,316.019012451172,54.74378875696993,235.007995605469,448.756011962891,168,0.9821428571428571,True,True,True
2024-01-21,164,317.37246304023563,315.27400207519554,65.55718978067581,201.839004516602,497.259002685547,168,0.9761904761904762,True,True,True
2024-01-28,161,362.35042169227364,341.300994873047,54.51545183377402,248.526992797852,525.333984375,168,0.9583333333333334,True,True,True
2024-02-04,168,377.135995047433,378.929504394531,41.07720582046347,269.115997314453,471.554992675781,168,1.0,True,True,True
2024-02-11,168,364.1262972695487,363.2535095214845,39.767206902316346,252.216995239258,479.044006347656,168,1.0,True,True,True
2024-02-18,168,367.44713628859745,377.994003295898,43.7002981276816,224.526000976562,472.799011230469,168,1.0,True,True,True
2024-02-25,168,382.6242568606422,384.9220123291015,45.9544674429051,259.186004638672,561.18798828125,168,1.0,True,True,True
2024-03-03,163,342.0217050189621,342.536010742188,57.70991772487038,221.130996704102,515.340026855469,168,0.9702380952380952,True,True,True
2024-03-10,168,311.3194592964081,308.9234924316405,92.0504488551197,15.1800003051758,1098.76794433594,168,1.0,True,True,True
2024-03-17,167,366.3960005708798,334.759002685547,129.0904016731721,192.358001708984,1620.61499023438,168,0.9940476190476191,True,True,True
2024-03-24,159,336.26607047986687,314.524993896484,57.45764302702142,254.751007080078,513.502014160156,168,0.9464285714285714,True,True,True
2024-03-31,166,302.4667465945324,293.35600280761696,41.18332310990137,232.057998657227,488.252014160156,168,0.9880952380952381,True,True,True
2024-04-07,166,336.83789898975783,317.52900695800747,64.7355720063648,237.585006713867,485.714996337891,168,0.9880952380952381,True,True,True
2024-04-14,167,361.55189870503136,335.148010253906,56.75056708362798,305.805999755859,568.310974121094,168,0.9940476190476191,True,True,True
2024-04-21,168,341.15217953636534,323.268493652344,51.078486662978904,271.872009277344,521.065979003906,168,1.0,True,True,True
2024-04-28,161,300.4018943265358,292.454010009766,38.97301942990196,218.281997680664,438.621002197266,168,0.9583333333333334,True,True,True
2024-05-05,168,271.672244480678,264.552993774414,31.98216431007965,193.688003540039,351.946014404297,168,1.0,True,True,True
2024-05-12,167,245.18280815078828,236.951995849609,28.528296011150097,175.679992675781,330.553009033203,168,0.9940476190476191,True,True,True
2024-05-19,168,252.52735719226655,242.4480056762695,41.521645460218046,193.244995117188,451.308990478516,168,1.0,True,True,True
2024-05-26,168,237.63068498883928,240.917999267578,36.07660044384995,179.307006835938,326.285003662109,168,1.0,True,True,True
2024-06-02,168,244.07907195318313,241.1254959106445,39.41719052769091,176.317993164062,354.316986083984,168,1.0,True,True,True
2024-06-09,168,249.51046998160226,242.86899566650402,33.3429970585922,170.113998413086,372.631988525391,168,1.0,True,True,True
2024-06-16,166,250.45244616772754,238.432502746582,33.9756138279772,190.524002075195,329.634002685547,168,0.9880952380952381,True,True,True
2024-06-23,167,237.88683195742308,229.514007568359,29.786418569825596,166.718994140625,333.709991455078,168,0.9940476190476191,True,True,True
2024-06-30,165,273.5213211521958,254.692001342773,63.599948407369006,137.977005004883,460.77099609375,168,0.9821428571428571,True,True,True
2024-07-07,165,261.4074117024739,242.09700012207,60.74265664498565,161.988006591797,479.140991210938,168,0.9821428571428571,True,True,True
2024-07-14,165,231.1814188639323,221.858993530273,40.56319262361136,143.257995605469,419.947998046875,168,0.9821428571428571,True,True,True
2024-07-21,168,209.1653630392892,213.8985061645505,18.657731344923064,147.837997436523,237.817993164062,168,1.0,True,True,True
2024-07-28,168,219.1023690359933,223.4614944458005,18.07007439437403,160.490005493164,254.537002563477,168,1.0,True,True,True
2024-08-04,168,227.0992800394694,230.1259994506835,27.376764381685202,133.332000732422,297.796997070312,168,1.0,True,True,True
2024-08-11,168,228.2048580532982,221.72299957275402,38.978216117078176,157.509994506836,352.149993896484,168,1.0,True,True,True
2024-08-18,163,238.24355816987398,228.236999511719,35.366217729805015,179.544006347656,326.808013916016,168,0.9702380952380952,True,True,True
2024-08-25,167,209.66118580709676,199.779006958008,34.41221118199459,144.565002441406,364.218994140625,168,0.9940476190476191,True,True,True
2024-09-01,168,246.83927281697592,221.4629974365235,48.95260542364811,181.813003540039,368.477996826172,168,1.0,True,True,True
2024-09-08,168,266.10338229224794,232.835502624512,63.01277993256984,198.45100402832,518.359008789062,168,1.0,True,True,True
2024-09-15,168,251.7002856844947,232.408500671387,48.490708034554686,175.315994262695,462.558990478516,168,1.0,True,True,True
2024-09-22,168,235.34772632235573,223.26749420165999,50.27929476716531,124.859001159668,401.484008789062,168,1.0,True,True,True
2024-09-29,164,246.3991159578649,224.263496398926,77.72839325683984,149.891998291016,481.906005859375,168,0.9761904761904762,True,True,True
2024-10-06,168,202.89964321681433,184.752494812012,39.99563903208067,152.901000976562,313.695007324219,168,1.0,True,True,True
2024-10-13,168,225.8956430526007,173.46150207519548,100.38555581474556,130.942001342773,535.432983398438,168,1.0,True,True,True
2024-10-20,165,214.48982358990293,190.526000976562,52.50542148044336,124.179000854492,326.423004150391,168,0.9821428571428571,True,True,True
2024-10-27,168,209.00475529262002,194.385498046875,39.03831750416553,153.333999633789,311.013000488281,168,1.0,True,True,True
2024-11-03,168,245.87885602315262,230.84849548339798,50.17492193390147,174.975997924805,395.959991455078,168,1.0,True,True,True
2024-11-10,168,259.06220826648524,242.34300231933548,50.85968445784796,169.309005737305,357.971984863281,168,1.0,True,True,True
2024-11-17,168,255.89711888631186,219.9869995117185,59.92766556361544,183.712997436523,398.740997314453,168,1.0,True,True,True
2024-11-24,138,254.22626141534334,216.3175048828125,62.68395998669049,175.098999023438,429.394989013672,168,0.8214285714285714,True,True,True
2024-12-01,164,251.6554635210735,224.9454956054685,45.43839238555227,190.361999511719,369.144012451172,168,0.9761904761904762,True,True,True
2024-12-08,168,262.8455950419108,259.8795013427735,50.15934192208817,168.335998535156,424.329986572266,168,1.0,True,True,True
2024-12-15,167,268.1759825380976,254.164001464844,35.17327433424405,202.376998901367,354.097991943359,168,0.9940476190476191,True,True,True
2024-12-22,168,276.3564696539016,253.901496887207,63.34331179404777,190.606994628906,476.180999755859,168,1.0,True,True,True
2024-12-29,163,243.7106925168652,218.442001342773,78.30043500682952,96.2269973754883,422.476013183594,168,0.9702380952380952,True,True,True
2025-01-05,165,236.46898775967688,210.725006103516,56.19104411502029,158.352005004883,397.528015136719,168,0.9821428571428571,True,True,True
2025-01-12,160,228.44065628051757,224.7360000610355,27.82896389674736,166.526992797852,315.8330078125,168,0.9523809523809523,True,True,True
2025-01-19,168,287.62072045462475,296.7864990234375,54.02800024649586,85.4909973144531,367.114013671875,168,1.0,True,True,True
2025-01-26,168,286.4084104810442,290.2124938964845,31.51763035950915,205.427993774414,359.540008544922,168,1.0,True,True,True
2025-02-02,162,301.6322348794819,310.59049987792946,57.48974283383166,83.8290023803711,429.882995605469,168,0.9642857142857143,True,True,True
2025-02-09,163,276.704674281957,265.514007568359,40.88055421974593,195.951995849609,383.529998779297,168,0.9702380952380952,True,True,True
2025-02-16,158,289.25898800620547,281.115997314453,41.55472666555824,191.434997558594,389.317993164062,168,0.9404761904761905,True,True,True
2025-02-23,168,313.58041708809986,300.542999267578,41.81664907111425,243.813003540039,439.061004638672,168,1.0,True,True,True
2025-03-02,141,281.00593745454825,275.480010986328,59.14211961352538,102.11499786377,424.358001708984,168,0.8392857142857143,True,True,True
2025-03-09,163,283.2473387922978,270.511993408203,51.14960232583673,190.587997436523,467.248992919922,168,0.9702380952380952,True,True,True
2025-03-16,168,252.90380359831315,255.473503112793,48.902461493841734,164.145004272461,368.976013183594,168,1.0,True,True,True
2025-03-23,168,318.5355419885544,291.6419982910155,69.89527255736502,208.02099609375,472.125,168,1.0,True,True,True
2025-03-30,164,314.34463956879404,304.132995605469,48.001816645716886,194.02099609375,489.976989746094,168,0.9761904761904762,True,True,True
2025-04-06,168,326.76110685439335,314.884002685547,61.07220817985116,189.772003173828,506.213012695312,168,1.0,True,True,True
2025-04-13,163,307.4080797441167,288.596008300781,55.64975442441743,181.733993530273,529.752990722656,168,0.9702380952380952,True,True,True
2025-04-20,168,341.2207671120053,350.02449035644554,47.07480287558798,61.1389999389648,421.394012451172,168,1.0,True,True,True
2025-04-27,168,351.43532743908105,351.87300109863247,55.13101615635808,180.251998901367,469.178985595703,168,1.0,True,True,True
2025-05-04,168,346.8355661119734,342.5205078125,62.56618871964797,159.526000976562,495.174011230469,168,1.0,True,True,True
2025-05-11,165,319.4581517075047,315.601013183594,51.098738339336926,178.929992675781,453.778015136719,168,0.9821428571428571,True,True,True
2025-05-18,167,307.4124608753684,302.816986083984,65.33808481749305,212.916000366211,580.137023925781,168,0.9940476190476191,True,True,True
2025-05-25,166,328.70831234483836,338.7610015869145,61.12790117853149,212.542999267578,467.265991210938,168,0.9880952380952381,True,True,True
2025-06-01,168,323.31647582281204,330.5534973144535,36.28216511553273,228.54899597168,395.529998779297,168,1.0,True,True,True
2025-06-08,168,314.7797262100947,299.63850402832054,51.679366681208606,228.289993286133,454.352996826172,168,1.0,True,True,True
2025-06-15,168,256.67352422078454,242.1629943847655,65.7694069028864,184.223999023438,425.260009765625,168,1.0,True,True,True
2025-06-22,168,270.54170790172753,244.3209991455075,73.48923964377836,185.494995117188,431.963012695312,168,1.0,True,True,True
2025-06-29,165,287.8780905983665,267.190002441406,72.27257862651686,197.49299621582,468.475006103516,168,0.9821428571428571,True,True,True
2025-07-06,168,260.08639317467106,246.147003173828,53.52787503320291,182.59700012207,465.428985595703,168,1.0,True,True,True
2025-07-13,163,234.7898408854666,215.324996948242,54.3376658208236,176.285995483398,403.579986572266,168,0.9702380952380952,True,True,True
2025-07-20,156,210.0620646354479,185.152000427246,64.93959312660837,134.932006835938,392.43798828125,168,0.9285714285714286,True,True,True
2025-07-27,163,251.84724491798067,230.436004638672,54.24700078034147,166.60400390625,395.835998535156,168,0.9702380952380952,True,True,True
2025-08-03,165,323.12439991344104,259.174987792969,127.09972926776283,193.639999389648,652.429992675781,168,0.9821428571428571,True,True,True
2025-08-10,166,320.9840660554817,287.192001342773,92.65301650442858,183.746994018555,524.919982910156,168,0.9880952380952381,True,True,True
2025-08-17,168,266.1858103615897,249.945503234863,83.96478038966919,140.533996582031,476.782012939453,168,1.0,True,True,True
2025-08-24,168,254.76273127964564,212.0690002441405,104.63418760197652,117.419998168945,482.058990478516,168,1.0,True,True,True
2025-08-31,168,267.21078018915085,219.24050140380848,103.83106190320304,147.533004760742,493.518005371094,168,1.0,True,True,True
2025-09-07,166,255.60090301697508,232.797492980957,93.3260628854362,111.603996276855,498.68798828125,168,0.9880952380952381,True,True,True
2025-09-14,90,311.06856655544703,296.3484954833985,84.77198992421026,142.654006958008,482.190002441406,168,0.5357142857142857,False,True,False
2025-09-21,142,328.4773390863983,292.2870025634765,89.24722179775966,198.561996459961,578.132995605469,168,0.8452380952380952,True,True,True
2025-09-28,167,315.63741261373735,312.178009033203,80.87580525156768,140.373001098633,641.1669921875,168,0.9940476190476191,True,True,True
2025-10-05,40,304.7868251800537,305.8059997558595,48.33477323899705,216.906997680664,393.218994140625,168,0.23809523809523808,False,False,False
